词	读音	含义	级别	词性	题材
僕	ぼく	我（男性）	N4	noun	社会新闻
俺	おれ	我（男性口语）	N1	noun	社会新闻
あなた	あなた	你	N5	noun	社会新闻
彼	かれ	他/男朋友	N4	noun	社会新闻
彼女	かのじょ	她/女朋友	N4	noun	社会新闻
皆さん	みなさん	大家（礼貌）	N5	noun	社会新闻
親友	しんゆう	挚友	N3	noun	社会新闻
仲間	なかま	伙伴	N3	noun	社会新闻
知り合い	しりあい	认识的人	N2	noun	社会新闻
恋人	こいびと	恋人	N3	noun	社会新闻
夫	おっと	丈夫	N4	noun	社会新闻
妻	つま	妻子	N4	noun	社会新闻
旦那	だんな	老公（口语）	N1	noun	社会新闻
奥さん	おくさん	太太	N5	noun	社会新闻
両親	りょうしん	父母	N5	noun	社会新闻
お父さん	おとうさん	爸爸	N5	noun	社会新闻
お母さん	おかあさん	妈妈	N5	noun	社会新闻
兄	あに	哥哥	N5	noun	社会新闻
姉	あね	姐姐	N5	noun	社会新闻
弟	おとうと	弟弟	N5	noun	社会新闻
妹	いもうと	妹妹	N5	noun	社会新闻
お兄さん	おにいさん	哥哥（称呼）	N5	noun	社会新闻
お姉さん	おねえさん	姐姐（称呼）	N5	noun	社会新闻
息子	むすこ	儿子	N4	noun	社会新闻
赤ちゃん	あかちゃん	婴儿	N4	noun	社会新闻
孫	まご	孙子/孙女	N3	noun	社会新闻
祖父	そふ	祖父/外祖父	N4	noun	社会新闻
祖母	そぼ	祖母/外祖母	N4	noun	社会新闻
おじいさん	おじいさん	爷爷（称呼）	N5	noun	社会新闻
おばあさん	おばあさん	奶奶（称呼）	N5	noun	社会新闻
おじさん	おじさん	叔叔/大叔	N5	noun	社会新闻
おばさん	おばさん	阿姨/大妈	N5	noun	社会新闻
親戚	しんせき	亲戚	N3	noun	社会新闻
隣人	りんじん	邻居	N3	noun	社会新闻
大人	おとな	大人；成年人	N5	noun	社会新闻
老人	ろうじん	老人	N3	noun	社会新闻
男性	だんせい	男性	N4	noun	社会新闻
女性	じょせい	女性	N4	noun	社会新闻
男の子	おとこのこ	男孩	N5	noun	社会新闻
女の子	おんなのこ	女孩	N5	noun	社会新闻
弁護士	べんごし	律师	N3	noun	社会新闻
政治家	せいじか	政治家	N3	noun	社会新闻
芸能人	げいのうじん	艺人	N3	noun	社会新闻
選手	せんしゅ	选手	N3	noun	社会新闻
犯人	はんにん	犯人	N3	noun	社会新闻
被害者	ひがいしゃ	受害者	N3	noun	社会新闻
関係者	かんけいしゃ	相关人员	N3	noun	社会新闻
参加者	さんかしゃ	参加者	N3	noun	社会新闻
利用者	りようしゃ	使用者	N3	noun	社会新闻
独身	どくしん	单身	N3	noun	社会新闻
